Date,Type,Transaction ID,Received Quantity,Received Currency,Received Cost Basis (USD),Received Wallet,Received Address,Received Comment,Sent Quantity,Sent Currency,Sent Cost Basis (USD),Sent Wallet,Sent Address,Sent Comment,Fee Amount,Fee Currency,Fee Cost Basis (USD),Realized Return (USD),Fee Realized Return (USD),Transaction Hash
09/13/2024 15:37:34,TRADE,019223e4-58ed-7b32-ac7e-b563617498ed,586.499218,USDC,586.5,Coinbase USDC Wallet,,,586.446438,USDT,586.49,Coinbase USDT Wallet,,,,,,0.01,,
09/13/2024 15:36:19,BUY,019223e4-5a35-7353-b7e0-ab1eee44a383,586.42,USDT,586.46,Coinbase USDT Wallet,,,586.4551852,USD,,Coinbase Cash (USD),,,0.00586455,USD,,,,
09/14/2024 2:47:01,BUY,019223e4-57a1-7e3f-82bc-61b00cd9fea0,500,USDC,500,Coinbase USDC Wallet,,,500,USD,,Coinbase Cash (USD),,,,,,,,
09/13/2024 15:40:41,SELL,019223e4-5795-7a79-94be-bba488a08898,500,USD,,Coinbase Cash (USD),,,500,USDC,500,Coinbase USDC Wallet,,,,,,0,,
09/18/2024 9:00:23,SEND,019223e4-5aec-7180-ac96-05c566d5e16f,,,,,,,300.672124,USDC,300.67,Coinbase USDC Wallet,,,,,,0,,
09/13/2024 16:09:45,SELL,019223e4-579d-785d-8a49-44cfb322166a,300,USD,,Coinbase Cash (USD),,,300,USDC,300,Coinbase USDC Wallet,,,,,,0,,
09/18/2024 9:00:25,SEND,019223e4-5b2f-76db-a4eb-befb7dced9ae,,,,,,,2.01984888,SOL,279.85,Coinbase SOL Wallet,,,,,,-15.86,,
09/13/2024 15:43:15,BUY,019223e4-5799-7c23-be69-1d1fbb426719,259,USDC,259,Coinbase USDC Wallet,,,259,USD,,Coinbase Cash (USD),,,,,,,,
09/13/2024 16:12:18,TRADE,019223e4-58f1-7def-bfd8-56132ffa724a,1.05191529,SOL,145.5,Coinbase SOL Wallet,,,145.504323,USDC,145.5,Coinbase USDC Wallet,,,,,,0,,
09/13/2024 16:12:23,TRANSFER,019223e4-5b2c-7a50-b5d0-d9417ab79843,1.05191529,SOL,0,Coinbase Staked SOL,,"Staked SOL
on Coinbase",1.05191529,SOL,0,Coinbase SOL Wallet,,"Staked SOL
on Coinbase",,,,0,,
09/17/2024 2:00:06,TRANSFER,019223e4-5b44-7c98-8ecc-7ded93c7c5ac,1.05628402,SOL,0,Coinbase SOL Wallet,,,1.05628402,SOL,0,Coinbase Staked SOL,,,,,,0,,
09/14/2024 12:10:01,BUY,019223e4-5a17-7e8a-aaf9-1d0893429d85,0.96314501,SOL,133.63,Coinbase SOL Wallet,,,132.0471809,USD,,Coinbase Cash (USD),,,1.58456617,USD,,,,
09/18/2024 9:00:27,SEND,019223e4-5b5d-7a72-ae3e-01ca6b80fa5e,,,,,,,20.685297,TIA,98.94,Coinbase TIA Wallet,,,,,,9.43,,
09/13/2024 2:55:43,BUY,019223e4-5791-7460-bd47-b1212c04ff41,100,USDC,100,Coinbase USDC Wallet,,,100,USD,,Coinbase Cash (USD),,,,,,,,
09/14/2024 12:12:53,TRADE,019223e4-5a05-7464-8e94-ef8305b4e6f1,168.93004,XRP,99.04,Coinbase XRP Wallet,,,99.04368245,USDC,99.05,Coinbase USDC Wallet,,,1.18852419,USDC,1.19,-1.2,0,
09/18/2024 9:00:29,SEND,019223e4-5b47-7c70-b084-b3028187ee9c,,,,,,,168.997781,XRP,99.08,Coinbase XRP Wallet,,,,,,-1.68,,
09/15/2024 8:35:51,TRADE,019223e4-59ed-776a-9f50-1e68c2de7459,18.68,TIA,89.35,Coinbase TIA Wallet,,,89.34644,USDC,89.35,Coinbase USDC Wallet,,,1.07215728,USDC,1.07,-1.07,0,
09/14/2024 2:40:33,BUY,019223e4-57cb-7100-bcc9-cdfc2b8bdb6f,3538241.601,SHIB,50,Coinbase SHIB Wallet,,,50,USD,,Coinbase Cash (USD),,,,,,,,
09/18/2024 9:00:30,SEND,019223e4-5ae3-72b0-9b40-ae1d827a3766,,,,,,,0.00079286,BTC,48.65,Coinbase BTC Wallet,,,,,,-0.95,,
09/18/2024 9:00:31,SEND,019223e4-5b5a-7953-b7f5-2fb4c0dd84f8,,,,,,,3538241.601,SHIB,50,Coinbase SHIB Wallet,,,,,,-3.34,,
09/13/2024 21:05:35,BUY,019223e4-5a29-7ea8-99fc-b657d5906c7f,5.78980119,DOT,26.02,Coinbase DOT Wallet,,,25.70671728,USD,,Coinbase Cash (USD),,,0.30848061,USD,,,,
09/14/2024 2:31:39,TRADE,019223e4-5873-76f7-9490-8dc1b680d08d,0.00041623,BTC,25.65,Coinbase BTC Wallet,,,5.79220525,DOT,26.03,Coinbase DOT Wallet,,,,,,-0.38,,
09/14/2024 2:33:05,BUY,019223e4-577d-7aaa-a460-6a0d24d35f31,0.00037663,BTC,23,Coinbase BTC Wallet,,,23,USD,,Coinbase Cash (USD),,,,,,,,
04/28/2024 2:32:55,TRADE,019223e4-57df-7b1e-b7cd-b7d75a92f9ce,10.567794,USDC,10.68,Coinbase USDC Wallet,,,0.00016801,BTC,11.01,Coinbase BTC Wallet,,,,,,-0.33,,
04/28/2024 2:35:51,TRADE,019223e4-5877-7d11-a565-deb92898a822,0.00319417,ETH,10.57,Coinbase ETH Wallet,,,10.567794,USDC,10.68,Coinbase USDC Wallet,,,,,,-0.11,,
04/28/2024 2:37:25,SEND,019223e4-5af4-7f41-8990-c5da04f6a0c8,,,,,,,0.00306817,ETH,10.15,Coinbase ETH Wallet,,,0.000126,ETH,0.42,-0.51,0,
07/10/2024 6:03:02,INCOME,019223e4-492d-7f08-bfa5-1c2bc0be33b4,386.8471954,VET,10,Coinbase VET Wallet,,,,,,,,,,,,,,
07/10/2024 6:12:50,TRADE,019223e4-5929-7f7b-aa17-123c71b936ff,0.06651872,SOL,9.85,Coinbase SOL Wallet,,,377.9742287,VET,9.77,Coinbase VET Wallet,,,3.87296669,VET,0.1,-0.02,0,
07/10/2024 6:12:56,TRANSFER,019223e4-5b1b-7df9-bd04-a6b2be8e5bab,0.06651872,SOL,0,Coinbase Staked SOL,,"Staked SOL
on Coinbase",0.06651872,SOL,0,Coinbase SOL Wallet,,"Staked SOL
on Coinbase",,,,0,,
09/15/2024 8:35:51,TRADE,019223e4-59f3-7b4a-b2e6-459465103556,1.99,TIA,9.52,Coinbase TIA Wallet,,,9.51618,USDC,9.52,Coinbase USDC Wallet,,,0.11419416,USDC,0.11,-0.11,0,
07/13/2024 10:00:04,TRANSFER,019223e4-5b3e-74f8-8c9a-fc0ab5d6c58d,0.06237438,SOL,0,Coinbase SOL Wallet,,,0.06237438,SOL,0,Coinbase Staked SOL,,,,,,0,,
07/17/2024 4:31:41,TRANSFER,019223e4-5b0d-71bf-b8d1-a5774b3f406d,7.4,MATIC,0,Coinbase Staked MATIC,,"Staked MATIC
on Coinbase",7.4,MATIC,0,Coinbase MATIC Wallet,,"Staked MATIC
on Coinbase",,,,0,,
07/15/2024 10:50:49,BUY,019223e4-5ad7-71a9-ba6b-2b5098b757aa,7.4,MATIC,3.96,Coinbase MATIC Wallet,,,3.93532,USD,,Coinbase Cash (USD),,,0.02361192,USD,,,,
07/14/2024 23:42:21,SEND,019223e4-5b21-754c-af5d-42f808aae5e5,,,,,,,0.02608616,SOL,3.86,Coinbase SOL Wallet,,,0.0001,SOL,0.01,0,0,
04/26/2024 11:19:15,TRADE,019223e4-57d7-77ed-9137-a8a7e5f90d5a,0.00004577,BTC,3,Coinbase BTC Wallet,,,0.41844932,NEAR,3,Coinbase NEAR Wallet,,,,,,0,,
04/26/2024 11:17:16,TRADE,019223e4-57d3-74e3-9629-b22de04edc76,0.00004579,BTC,3,Coinbase BTC Wallet,,,0.643546,AKT,3,Coinbase AKT Wallet,,,,,,0,,
04/26/2024 11:02:11,TRADE,019223e4-57cf-7711-bf93-2705b9beb00a,0.00004582,BTC,3,Coinbase BTC Wallet,,,30.88803089,VARA,3,Coinbase VARA Wallet,,,,,,0,,
04/26/2024 11:00:38,INCOME,019223e4-4924-7565-abd2-fdcf121be36e,30.88803089,VARA,3,Coinbase VARA Wallet,,,,,,,,,,,,,,
08/06/2024 18:32:54,TRADE,019223e4-5989-721e-a593-9853b2f597ab,5.46418838,ZETA,2.41,Coinbase ZETA Wallet,,,5.70599614,MATIC,3.05,Coinbase MATIC Wallet,,,0.12088974,MATIC,0.06,-0.69,-0.01,
08/05/2024 22:00:30,TRANSFER,019223e4-5b54-77d2-9829-68501f8019a1,5.82920431,MATIC,0,Coinbase MATIC Wallet,,,5.82920431,MATIC,0,Coinbase Staked MATIC,,,,,,0,,
07/14/2024 10:07:22,TRADE,019223e4-58bd-7f19-bee5-eb70454adbe2,1.999727,USDC,2.02,Coinbase USDC Wallet,,,0.01377805,SOL,2.04,Coinbase SOL Wallet,,,,,,-0.02,,
04/26/2024 11:19:45,TRADE,019223e4-57db-7015-b455-e6c7836fc93e,0.00003063,BTC,2.01,Coinbase BTC Wallet,,,51.04970986,VET,2,Coinbase VET Wallet,,,,,,0.01,,
06/14/2024 15:36:29,TRADE,019223e4-57e3-72f2-8cc2-851657ab59e7,0.00002853,BTC,2,Coinbase BTC Wallet,,,0.73557149,RON,2,Coinbase RONIN Wallet,,,0.0188608,RON,0.05,-0.05,0,
08/09/2024 22:21:50,SELL,019223e4-5a6b-7360-af8e-abaadefd73de,1.9996,USD,,Coinbase Cash (USD),,,4,ZETA,1.76,Coinbase ZETA Wallet,,,0.0239952,USD,,0.21,,
07/14/2024 10:10:50,SELL,019223e4-5781-7506-b8ae-cc8c8ddbde50,1.99,USD,,Coinbase Cash (USD),,,1.999727,USDC,2.02,Coinbase USDC Wallet,,,,,,-0.03,,
08/15/2024 4:53:00,BUY,019223e4-5785-7b6e-b22f-b9eed8714b9f,1.98,USDC,1.98,Coinbase USDC Wallet,,,1.98,USD,,Coinbase Cash (USD),,,,,,,,
08/15/2024 11:36:53,SELL,019223e4-5789-769b-b94b-b63836409f95,1.42,USD,,Coinbase Cash (USD),,,1.424065,USDC,1.42,Coinbase USDC Wallet,,,,,,0,,
07/14/2024 20:42:00,SELL,019223e4-5add-7f6c-a635-7268a8e7bcbd,1.27779732,USD,,Coinbase Cash (USD),,,0.00872872,SOL,1.29,Coinbase SOL Wallet,,,0.00766678,USD,,-0.02,,
06/14/2024 17:02:39,TRANSFER,019223e4-5af9-7021-98b0-9340a3b43988,0.00037207,ETH,0,Coinbase Staked ETH,,"Staked ETH
on Coinbase",0.00037207,ETH,0,Coinbase ETH Wallet,,"Staked ETH
on Coinbase",,,,0,,
09/12/2024 23:50:41,TRADE,019223e4-5a41-754a-979e-c846f9672a62,0.00047354,ETH,1.12,Coinbase ETH Wallet,,,1.11954327,USDC,1.86,Coinbase USDC Wallet,,,0.01343452,USDC,0.01,-0.75,0,
09/18/2024 9:00:32,SEND,019223e4-5b0a-7259-bc2e-08db8d9e2634,,,,,,,0.00047647,ETH,1.13,Coinbase ETH Wallet,,,,,,-0.03,,
08/15/2024 7:42:23,TRADE,019223e4-58cb-7e74-b69e-2cca56a7d9e8,22.05558006,VET,1,Coinbase VET Wallet,,,0.5,USDC,0.5,Coinbase USDC Wallet,,,0.5,USDC,0.5,-0.5,0.5,
07/14/2024 10:06:22,TRADE,019223e4-5981-73e6-9cdb-8e95d1064842,0.00030471,ETH,1,Coinbase ETH Wallet,,,0.0068106,SOL,1.01,Coinbase SOL Wallet,,,,,,-0.01,,
06/14/2024 15:48:32,TRADE,019223e4-594b-702f-a6a7-80d9320e97de,0.00027949,ETH,1,Coinbase ETH Wallet,,,0.37844038,RON,1.03,Coinbase RONIN Wallet,,,0.00382262,RON,0.01,-0.04,0,
06/14/2024 15:37:41,TRADE,019223e4-57e9-76b6-bdd4-473073cd4e74,0.499634,USDC,1,Coinbase USDC Wallet,,,0.00000747,BTC,0.52,Coinbase BTC Wallet,,,0.00000748,BTC,0.52,-0.52,0.48,
06/14/2024 14:08:16,INCOME,019223e4-495d-7029-a2e8-909310695e63,0.36866359,RON,1,Coinbase RONIN Wallet,,,,,,,,,,,,,,
06/14/2024 14:07:34,INCOME,019223e4-495a-74d9-8aa7-e530d16419d7,0.36873156,RON,1,Coinbase RONIN Wallet,,,,,,,,,,,,,,
06/14/2024 14:06:51,INCOME,019223e4-4957-7ad7-8311-fc53cce23c10,0.36879955,RON,1,Coinbase RONIN Wallet,,,,,,,,,,,,,,
06/14/2024 14:06:17,INCOME,019223e4-4954-70bf-b2f4-40da7c6650d2,0.36920804,RON,1,Coinbase RONIN Wallet,,,,,,,,,,,,,,
06/14/2024 14:05:46,INCOME,019223e4-4951-7a60-9828-6f02a5c6f67a,0.36907178,RON,1,Coinbase RONIN Wallet,,,,,,,,,,,,,,
04/26/2024 11:11:54,INCOME,019223e4-493f-754a-ac4b-9b14920932b6,0.214477,AKT,1,Coinbase AKT Wallet,,,,,,,,,,,,,,
04/26/2024 11:11:13,INCOME,019223e4-493c-7e9a-9cea-8ca309e70e62,0.214523,AKT,1,Coinbase AKT Wallet,,,,,,,,,,,,,,
04/26/2024 11:10:41,INCOME,019223e4-4939-7809-a4f3-3db98beff6ef,0.214546,AKT,1,Coinbase AKT Wallet,,,,,,,,,,,,,,
04/26/2024 11:09:13,INCOME,019223e4-4936-7f2e-8169-eb635261ee7d,0.13931457,NEAR,1,Coinbase NEAR Wallet,,,,,,,,,,,,,,
04/26/2024 11:08:15,INCOME,019223e4-4933-7a4b-b424-e56298b02f34,0.1394992,NEAR,1,Coinbase NEAR Wallet,,,,,,,,,,,,,,
04/26/2024 11:06:56,INCOME,019223e4-4930-759f-9403-8484401ab24d,0.13963555,NEAR,1,Coinbase NEAR Wallet,,,,,,,,,,,,,,
04/26/2024 11:05:07,INCOME,019223e4-492a-74f3-9fe3-fdf3124f2cba,25.52648372,VET,1,Coinbase VET Wallet,,,,,,,,,,,,,,
04/26/2024 11:04:03,INCOME,019223e4-4927-7768-9d9a-7c54b5efeb1b,25.52322613,,1,Coinbase VET Wallet,,,,,,,,,,,,,,
07/14/2024 10:06:28,TRANSFER,019223e4-5b02-7e3f-b831-ceae448a72e3,0.00030471,,0,Coinbase Staked ETH,,"Staked ETH
on Coinbase",0.00030471,ETH,0,Coinbase ETH Wallet,,"Staked ETH
on Coinbase",,,,0,,
08/29/2024 2:00:10,TRANSFER,019223e4-5b41-7e23-85e8-02cee526b40d,0.00658079,,0,Coinbase SOL Wallet,,,0.00658079,SOL,0,Coinbase Staked SOL,,,,,,0,,
07/10/2024 2:09:04,TRADE,019223e4-597b-7e54-94f0-b32774083252,0.00614016,,0.89,Coinbase SOL Wallet,,,0.0002871,ETH,1.05,Coinbase ETH Wallet,,,0.00000327,ETH,0.01,-0.17,0,
09/03/2024 7:27:12,TRADE,019223e4-59c5-7546-9d2c-7ad39cee326a,1.67683609,,0.88,Coinbase ARB Wallet,,,0.00658079,SOL,0.97,Coinbase SOL Wallet,,,,,,-0.09,,
07/10/2024 6:02:19,SEND,019223e4-5b16-7d44-8253-b2a195e2f3fc,,,,,,,0.00604016,SOL,0.88,Coinbase SOL Wallet,,,0.0001,SOL,0.01,-0.01,0,
07/08/2024 6:00:38,TRANSFER,019223e4-5ae6-75f6-a5aa-3552d0b5cb82,0.00029037,,0,Coinbase ETH Wallet,,"Unstaked ETH
on Coinbase",0.00029037,ETH,0,Coinbase Staked ETH,,"Unstaked ETH
on Coinbase",,,,0,,
09/07/2024 20:45:29,TRADE,019223e4-58d7-7392-a5f0-d2de37652ce3,0.419424,,0.84,Coinbase USDC Wallet,,,0.83801045,ARB,0.44,Coinbase ARB Wallet,,,0.83882564,ARB,0.44,-0.44,0.4,
06/14/2024 16:33:42,TRADE,019223e4-587b-79ca-afe0-cf8ef23056e0,0.409043,,0.82,Coinbase USDC Wallet,,,0.15947103,RON,0.43,Coinbase RONIN Wallet,,,0.15947102,RON,0.43,-0.43,0.39,
08/27/2024 9:44:35,TRADE,019223e4-58d1-7550-ad6a-69f8d86a8802,0.39655,,0.79,Coinbase USDT Wallet,,,0.396558,USDC,0.4,Coinbase USDC Wallet,,,0.39,USDC,0.39,-0.39,0.39,
08/25/2024 21:50:54,BUY,019223e4-578d-7691-b997-37bbef23b324,0.77,,0.77,Coinbase USDC Wallet,,,0.77,USD,,Coinbase Cash (USD),,,,,,,,
09/18/2024 9:00:34,SEND,019223e4-5ae9-7e32-a9d9-b05638b459ec,,,,,,,0.00032511,ETH,1.09,Coinbase Staked ETH,,,,,,-0.34,,
08/22/2024 8:58:07,BUY,019223e4-5a4d-7f08-9472-801abf1d9594,1.4,,0.73,Coinbase MATIC Wallet,,,0.7301,USD,,Coinbase Cash (USD),,,0.0043806,USD,,,,
08/27/2024 9:24:11,TRADE,019223e4-593f-7e95-8fda-9d8704263bd8,28.61754567,,0.71,Coinbase VET Wallet,,,1.38036521,MATIC,0.72,Coinbase MATIC Wallet,,,0.01963479,MATIC,0.01,-0.02,0,
08/30/2024 2:00:04,TRANSFER,019223e4-5b57-7cbe-a1eb-9ca61e0588b9,1.58445143,,0,Coinbase MATIC Wallet,,,1.58445143,MATIC,0,Coinbase Staked MATIC,,,,,,0,,
08/29/2024 13:43:53,TRADE,019223e4-5945-746b-ade7-b2b553ed1872,0.00435755,,0.65,Coinbase SOL Wallet,,,28.18048274,VET,0.7,Coinbase VET Wallet,,,0.43706293,VET,0.01,-0.06,0,
08/29/2024 13:43:58,TRANSFER,019223e4-5b29-7a55-a1d3-df8e2f03655a,0.00435755,,0,Coinbase Staked SOL,,"Staked SOL
on Coinbase",0.00435755,SOL,0,Coinbase SOL Wallet,,"Staked SOL
on Coinbase",,,,0,,
09/07/2024 20:46:04,TRADE,019223e4-58dd-71e7-83e8-6c8154552abc,0.299572,USDC,0.59,Coinbase USDC Wallet,,,0.80530044,MATIC,0.43,Coinbase MATIC Wallet,,,0.77915099,MATIC,0.41,-0.41,0.16,
06/14/2024 16:52:06,TRADE,019223e4-5801-7f8c-8582-f44ce5643dcf,0.05374523,UNI,0.58,Coinbase UNI Wallet,,,0.00000871,BTC,0.72,Coinbase BTC Wallet,,,0.00000015,BTC,0.01,-0.15,0,
08/25/2024 21:37:37,TRADE,019223e4-586d-702f-8f7e-484ddd993e16,0.00018951,ETH,0.55,Coinbase ETH Wallet,,,0.00000835,BTC,0.49,Coinbase BTC Wallet,,,0.00000016,BTC,0.01,0.05,0,
08/15/2024 19:46:08,TRADE,019223e4-5867-780e-bc41-26ff54900330,0.00000848,BTC,0.5,Coinbase BTC Wallet,,,22.32714695,VET,1.01,Coinbase VET Wallet,,,0.45330915,VET,0.02,-0.52,-0.01,
06/14/2024 16:50:40,TRADE,019223e4-599b-7cc3-9b68-2dbe8bc2bf8f,0.00336497,SOL,0.5,Coinbase SOL Wallet,,,0.19132999,RON,0.52,Coinbase RONIN Wallet,,,0.00390625,RON,0.01,-0.03,0,
06/14/2024 16:30:05,TRADE,019223e4-57ef-7f35-b036-63fc4f0ec771,0.00000383,BTC,0.5,Coinbase BTC Wallet,,,0.249634,USDC,0.5,Coinbase USDC Wallet,,,0.25,USDC,0.5,-0.5,0,
06/14/2024 17:18:12,SELL,019223e4-57af-7aea-9bdc-b419b44ca998,0.48,USD,,Coinbase Cash (USD),,,0.19360096,RON,0.52,Coinbase RONIN Wallet,,,0.24,USD,,-0.28,,
06/14/2024 17:02:11,TRANSFER,019223e4-5b10-7696-ad01-c2716f0f94cc,0.00336497,SOL,0,Coinbase Staked SOL,,"Staked SOL
on Coinbase",0.00336497,SOL,0,Coinbase SOL Wallet,,"Staked SOL
on Coinbase",,,,0,,
