Date,Type,Transaction ID,Received Quantity,Received Currency,Received Cost Basis (USD),Received Wallet,Received Address,Received Comment,Sent Quantity,Sent Currency,Sent Cost Basis (USD),Sent Wallet,Sent Address,Sent Comment,Fee Amount,Fee Currency,Fee Cost Basis (USD),Realized Return (USD),Fee Realized Return (USD),Transaction Hash
08/08/2024 2:35:30,SELL,019223e4-5a71-7baa-9eee-484976d62c6e,,USD,,Coinbase Cash (USD),,,1.1,ZETA,0.49,Coinbase ZETA Wallet,,,0.00277794,USD,,-0.02,,
06/20/2024 6:00:06,TRANSFER,019223e4-5b38-7f14-a91e-1e76697fcf5c,0.00336746,SOL,0,Coinbase SOL Wallet,,,0.00336746,SOL,0,Coinbase Staked SOL,,,,,,0,,
08/15/2024 5:57:36,BUY,019223e4-5a65-76c1-bf2d-6c1d47ebb2ef,0.00133171,BCH,0.45,Coinbase BCH Wallet,,,0.44519065,USD,,Coinbase Cash (USD),,,0.00267114,USD,,,,
08/15/2024 6:59:23,TRADE,019223e4-5a5f-763d-9b62-45943558c270,0.44480446,USDC,0.44,Coinbase USDC Wallet,,,0.00133171,BCH,0.45,Coinbase BCH Wallet,,,0.00266883,USDC,0,-0.01,0,
07/14/2024 8:06:53,SELL,019223e4-57b5-7872-8dce-962b4579619c,0.44,USD,,Coinbase Cash (USD),,,0.00307851,SOL,0.47,Coinbase SOL Wallet,,,0.22,USD,,-0.25,,
06/14/2024 23:12:46,TRADE,019223e4-5807-7d63-8c1c-48fa660ad21e,0.00011872,ETH,0.43,Coinbase ETH Wallet,,,0.00000639,BTC,0.45,Coinbase BTC Wallet,,,0.00000015,BTC,0.01,-0.03,0,
09/14/2024 12:10:02,RECEIVE,019223e4-490c-7a58-b3dc-e33cb9abb017,0.396142,USDC,0.4,Coinbase USDC Wallet,,,,,,,,,,,,,,
09/07/2024 20:46:45,TRADE,019223e4-58e3-7466-be4f-101d5afa42bb,0.39651,USDC,0.4,Coinbase USDC Wallet,,,0.39655,USDT,0.79,Coinbase USDT Wallet,,,,,,-0.39,,
06/14/2024 16:41:02,TRADE,019223e4-57f5-7b84-987b-e63c200cb34b,0.00000306,BTC,0.4,Coinbase BTC Wallet,,,0.2,USDC,0.4,Coinbase USDC Wallet,,,0.2,USDC,0.4,-0.4,0,
08/25/2024 21:44:19,SEND,019223e4-5b05-736a-b97e-9239ccd8679d,,,,,,,0.00012651,ETH,0.37,Coinbase ETH Wallet,,,0.000063,ETH,0.18,-0.19,-0.01,
06/14/2024 16:45:50,TRADE,019223e4-57fb-76fc-bdab-713664047504,0.00009258,ETH,0.33,Coinbase ETH Wallet,,,0.00000492,BTC,0.64,Coinbase BTC Wallet,,,0.00000015,BTC,0.02,-0.32,-0.01,
06/17/2024 6:46:47,TRADE,019223e4-5779-7fc6-a47f-c495856dde5d,0.00008365,CBETH,0.32,Coinbase CBETH Wallet,,ETH2/CBETH wrap/unwrap,0.00008985,ETH,0.32,Coinbase Staked ETH,,ETH2/CBETH wrap/unwrap,,,,0,,
07/15/2024 3:12:02,SELL,019223e4-57a5-7302-b1a5-470394278e4e,0.31,USD,,Coinbase Cash (USD),,,0.00081366,BCH,0.31,Coinbase BCH Wallet,,,,,,0,,
07/15/2024 0:46:29,TRADE,019223e4-58f5-7a04-b259-fcfd9c2bf438,0.00081366,BCH,0.31,Coinbase BCH Wallet,,,9.89485992,VET,0.3,Coinbase VET Wallet,,,,,,0.01,,
09/14/2024 12:12:54,RECEIVE,019223e4-4915-7269-9a4c-01a99cbdfd8c,0.297131,USDC,0.3,Coinbase USDC Wallet,,,,,,,,,,,,,,
07/14/2024 8:10:12,TRADE,019223e4-592f-719d-9a80-04878534eecc,9.89485992,VET,0.3,Coinbase VET Wallet,,,0.00199972,SOL,0.3,Coinbase SOL Wallet,,,0.00006896,SOL,0.01,-0.01,0,
06/19/2024 8:05:52,TRADE,019223e4-582b-7ac5-9777-23b08feac258,0.15263,USDC,0.3,Coinbase USDC Wallet,,,0.00000234,BTC,0.18,Coinbase BTC Wallet,,,0.0000023,BTC,0.16,-0.17,0.13,
06/14/2024 17:08:24,TRADE,019223e4-59a1-75ce-8728-c2f9454179b1,0.00202142,SOL,0.3,Coinbase SOL Wallet,,,0.02802932,UNI,0.3,Coinbase UNI Wallet,,,0.00096459,UNI,0.01,-0.01,0,
06/14/2024 17:09:31,TRANSFER,019223e4-5b13-7ed1-98bd-19307d6efcb0,0.00202142,SOL,0,Coinbase Staked SOL,,"Staked SOL
on Coinbase",0.00202142,SOL,0,Coinbase SOL Wallet,,"Staked SOL
on Coinbase",,,,0,,
09/15/2024 8:35:53,RECEIVE,019223e4-491b-7ff9-befd-19514947ad10,0.268039,USDC,0.27,Coinbase USDC Wallet,,,,,,,,,,,,,,
07/14/2024 8:09:06,TRADE,019223e4-59bf-76f5-b52c-e022827e3de7,0.02813202,UNI,0.25,Coinbase UNI Wallet,,,0.00165472,SOL,0.25,Coinbase SOL Wallet,,,0.00006895,SOL,0.01,-0.01,0,
07/15/2024 15:50:41,TRANSFER,019223e4-5b26-7f08-be8c-9d727689f8dc,0.00154665,SOL,0,Coinbase Staked SOL,,"Staked SOL
on Coinbase",0.00154665,SOL,0,Coinbase SOL Wallet,,"Staked SOL
on Coinbase",,,,0,,
07/15/2024 15:50:36,TRADE,019223e4-5985-7508-b99b-20526f3349e3,0.00154665,SOL,0.24,Coinbase SOL Wallet,,,0.00007158,ETH,0.23,Coinbase ETH Wallet,,,,,,0.01,,
06/20/2024 12:36:58,TRADE,019223e4-5855-7d09-8094-b1a75baf4bf4,0.00005977,ETH,0.23,Coinbase ETH Wallet,,,0.00000332,BTC,0.25,Coinbase BTC Wallet,,,0.00000015,BTC,0.01,-0.03,0,
06/20/2024 12:26:18,TRADE,019223e4-584f-7766-aed4-564f70877bbe,0.00000324,BTC,0.23,Coinbase BTC Wallet,,,0.00157327,SOL,0.23,Coinbase SOL Wallet,,,0.00007207,SOL,0.01,-0.01,0,
06/15/2024 12:58:19,TRADE,019223e4-580d-7f83-ae2c-54d6887f298b,0.00000325,BTC,0.23,Coinbase BTC Wallet,,,0.00006176,ETH,0.29,Coinbase ETH Wallet,,,0.0000028,ETH,0.01,-0.07,0,
06/20/2024 12:41:04,TRADE,019223e4-59b3-7f6f-b097-40eca54ab038,0.0000031,WBTC,0.22,Coinbase WBTC Wallet,,,0.00150841,SOL,0.23,Coinbase SOL Wallet,,,0.00007218,SOL,0.01,-0.02,0,
06/17/2024 7:03:48,TRADE,019223e4-5825-7815-ad1e-604d345baebb,0.0000031,BTC,0.22,Coinbase BTC Wallet,,,0.00005486,CBETH,0.21,Coinbase CBETH Wallet,,,0.00000262,CBETH,0.01,0,0,
06/15/2024 13:00:58,TRADE,019223e4-5813-7948-ae10-aecea288854e,0.419469,XRP,0.22,Coinbase XRP Wallet,,,0.0000031,BTC,0.22,Coinbase BTC Wallet,,,0.00000015,BTC,0.01,-0.01,0,
07/15/2024 3:09:39,SELL,019223e4-57c1-7f05-b0b5-b981f67aa71e,0.21,USD,,Coinbase Cash (USD),,,0.02505351,UNI,0.22,Coinbase UNI Wallet,,,,,,-0.01,,
06/20/2024 12:40:26,TRADE,019223e4-5975-7c61-af5d-86b26c512bd3,0.00144546,SOL,0.21,Coinbase SOL Wallet,,,0.00005699,ETH,0.22,Coinbase ETH Wallet,,,0.00000278,ETH,0.01,-0.02,0,
06/19/2024 6:39:19,TRADE,019223e4-58ab-7d37-bfae-2785fa6bbde1,0.104864,USDC,0.21,Coinbase USDC Wallet,,,0.00074504,SOL,0.12,Coinbase SOL Wallet,,,0.00078142,SOL,0.12,-0.12,0.1,
06/24/2024 4:33:15,TRADE,019223e4-59e1-7bf0-a9b1-606525bef3ba,0.23238996,ZETA,0.2,Coinbase ZETA Wallet,,,0.13359585,SAFE,0.21,Coinbase SAFE Wallet,,,0.00703135,SAFE,0.01,-0.02,0,
06/20/2024 11:55:48,TRADE,019223e4-5969-7d4c-b2cf-76c7bb514aaf,0.00005173,ETH,0.2,Coinbase ETH Wallet,,,0.00136328,SOL,0.2,Coinbase SOL Wallet,,,0.00007175,SOL,0.01,-0.01,0,
06/18/2024 18:00:04,TRANSFER,019223e4-5b35-78ae-ba7f-308ad09cf600,0.00152645,SOL,0,Coinbase SOL Wallet,,,0.00152645,SOL,0,Coinbase Staked SOL,,,,,,0,,
06/15/2024 13:02:40,TRADE,019223e4-5893-77e5-b902-55338a8bb3d3,0.101366,USDC,0.2,Coinbase USDC Wallet,,,0.211179,XRP,0.11,Coinbase XRP Wallet,,,0.20829,XRP,0.11,-0.11,0.09,
06/14/2024 16:54:40,TRADE,019223e4-590b-7744-8924-0273f3aa9334,6.55946573,VET,0.2,Coinbase VET Wallet,,,0.01835749,UNI,0.2,Coinbase UNI Wallet,,,0.00096618,UNI,0.01,-0.01,0,
06/30/2024 10:15:14,TRADE,019223e4-5905-7a02-bef3-c5ae85b0d1c9,0.00233498,LTC,0.19,Coinbase LTC Wallet,,,0.22012003,ZETA,0.19,Coinbase ZETA Wallet,,,0.01226993,ZETA,0.01,-0.01,0,
07/01/2024 0:08:53,TRADE,019223e4-585b-79b3-a8bc-e242bd34e8bc,0.00000259,BTC,0.18,Coinbase BTC Wallet,,,0.00220198,LTC,0.18,Coinbase LTC Wallet,,,0.000133,LTC,0.01,-0.01,0,
06/14/2024 17:20:59,TRADE,019223e4-5887-7348-9c3f-9b1c1547ff32,0.094878,USDC,0.18,Coinbase USDC Wallet,,,3.36684424,VET,0.1,Coinbase VET Wallet,,,3.19262149,VET,0.1,-0.09,0.07,
07/01/2024 0:12:49,TRADE,019223e4-5861-74c5-a92f-da41fa336a38,0.00004288,ETH,0.16,Coinbase ETH Wallet,,,0.0000024,BTC,0.17,Coinbase BTC Wallet,,,0.00000016,BTC,0.01,-0.02,0,
06/23/2024 17:31:10,TRADE,019223e4-58f9-7379-9f3a-c1bd85f974fa,0.00191297,LTC,0.16,Coinbase LTC Wallet,,,0.17724414,ZETA,0.21,Coinbase ZETA Wallet,,,0.01212856,ZETA,0.01,-0.06,0,
06/19/2024 8:06:55,TRADE,019223e4-58b7-76c3-a09a-d17d684dc139,0.00002189,ETH,0.16,Coinbase ETH Wallet,,,0.077494,USDC,0.16,Coinbase USDC Wallet,,,0.08,USDC,0.16,-0.16,0.01,
08/09/2024 22:24:29,TRADE,019223e4-598f-7fbc-b41f-ee186c08b09f,0.32688576,MATIC,0.15,Coinbase MATIC Wallet,,,0.28005187,ZETA,0.12,Coinbase ZETA Wallet,,,0.01994813,ZETA,0.01,0.02,0,
08/15/2024 4:51:00,TRADE,019223e4-5995-7590-8459-83f22ab30a03,0.20591719,ZETA,0.14,Coinbase ZETA Wallet,,,0.30569138,MATIC,0.14,Coinbase MATIC Wallet,,,0.02351281,MATIC,0.01,-0.01,0,
06/23/2024 21:40:01,TRADE,019223e4-58ff-7a5e-9b87-6efa66265789,0.01301949,UNI,0.14,Coinbase UNI Wallet,,,0.00177765,LTC,0.15,Coinbase LTC Wallet,,,0.00013532,LTC,0.01,-0.02,0,
07/10/2024 6:10:36,TRADE,019223e4-5923-722b-b7e0-953e5816475a,0.00081067,SOL,0.13,Coinbase SOL Wallet,,,4.61225282,VET,0.12,Coinbase VET Wallet,,,0.38774718,VET,0.01,0,0,
07/06/2024 7:32:06,TRADE,019223e4-591d-7b60-a3b5-ebe9cdccb1af,4.9468588,VET,0.13,Coinbase VET Wallet,,,0.00003956,ETH,0.15,Coinbase ETH Wallet,,,0.00000332,ETH,0.01,-0.03,0,
06/23/2024 21:41:12,TRADE,019223e4-59c9-7a2e-9f2f-d7b8e8dee1bf,0.08192718,SAFE,0.13,Coinbase SAFE Wallet,,,0.01200653,UNI,0.13,Coinbase UNI Wallet,,,0.00101296,UNI,0.01,-0.01,0,
06/19/2024 8:07:35,TRADE,019223e4-5957-70e3-9206-a2439711c7af,0.00082307,SOL,0.13,Coinbase SOL Wallet,,,0.00003312,ETH,0.24,Coinbase ETH Wallet,,,0.00000282,ETH,0.02,-0.12,-0.01,
06/14/2024 23:16:20,TRADE,019223e4-588d-79de-be36-7d0009e25723,0.00001742,ETH,0.13,Coinbase ETH Wallet,,,0.060469,USDC,0.15,Coinbase USDC Wallet,,,0.07,USDC,0.13,-0.15,0.02,
07/10/2024 6:00:31,SEND,019223e4-5aef-7747-87d1-6ea029550377,,,,,,,4.87065194,VET,0.13,Coinbase VET Wallet,,,0.07620686,VET,0,0,0,
07/10/2024 6:17:40,TRANSFER,019223e4-5b1e-7806-b51a-9eba36655663,0.00081067,SOL,0,Coinbase Staked SOL,,"Staked SOL
on Coinbase",0.00081067,SOL,0,Coinbase SOL Wallet,,"Staked SOL
on Coinbase",,,,0,,
06/15/2024 13:30:38,TRADE,019223e4-5911-7ac7-9cfe-53d9c6c053ca,3.72043121,VET,0.12,Coinbase VET Wallet,,,0.00971927,UNI,0.22,Coinbase UNI Wallet,,,0.00088425,UNI,0.02,-0.11,-0.01,
06/15/2024 13:29:13,BUY,019223e4-57bb-7766-9df7-8c965ea4b4a2,0.01060352,UNI,0.24,Coinbase UNI Wallet,,,0.12,USD,,Coinbase Cash (USD),,,0.12,USD,,,,
06/19/2024 8:11:56,TRADE,019223e4-5831-74eb-a5f4-bcb28509af35,0.00000157,BTC,0.11,Coinbase BTC Wallet,,,0.00075139,SOL,0.12,Coinbase SOL Wallet,,,0.00007168,SOL,0.01,-0.02,0,
06/15/2024 13:32:27,TRADE,019223e4-5917-777e-866b-27981ecb4821,0.013395,ATOM,0.11,Coinbase ATOM Wallet,,,3.37500807,VET,0.11,Coinbase VET Wallet,,,0.34542314,VET,0.01,-0.01,0,
06/23/2024 17:32:59,TRADE,019223e4-59db-72e7-b958-876c28953f78,0.06177853,SAFE,0.1,Coinbase SAFE Wallet,,,0.0000014,WBTC,0.1,Coinbase WBTC Wallet,,,0.00000016,WBTC,0.01,-0.01,0,
06/20/2024 17:18:04,TRADE,019223e4-59d5-748a-aec6-53b19e368ca8,0.10228126,ZETA,0.1,Coinbase ZETA Wallet,,,0.00000139,WBTC,0.1,Coinbase WBTC Wallet,,,0.00000015,WBTC,0.01,-0.01,0,
06/20/2024 11:57:19,SELL,019223e4-57a9-7edd-b91c-5cc87717f7a8,0.1,USD,,Coinbase Cash (USD),,,0.00002778,ETH,0.11,Coinbase ETH Wallet,,,0.05,USD,,-0.06,,
06/19/2024 6:41:26,TRADE,019223e4-58b1-7585-b092-6137da7d63b8,0.00001405,ETH,0.1,Coinbase ETH Wallet,,,0.05,USDC,0.1,Coinbase USDC Wallet,,,0.05,USDC,0.1,-0.1,0,
06/17/2024 6:47:29,TRADE,019223e4-581f-7cdf-bb67-737a34dc02d4,0.00000133,BTC,0.1,Coinbase BTC Wallet,,,0.00002356,CBETH,0.09,Coinbase CBETH Wallet,,,0.00000261,CBETH,0.01,0,0,
06/15/2024 13:33:34,TRADE,019223e4-5951-7635-b865-67bf2f673d78,0.00002358,ETH,0.1,Coinbase ETH Wallet,,,0.011996,ATOM,0.1,Coinbase ATOM Wallet,,,0.001399,ATOM,0.01,-0.01,0,
06/15/2024 13:04:08,TRADE,019223e4-5899-714d-b70e-301f66af7a8d,0.00000077,WBTC,0.1,Coinbase WBTC Wallet,,,0.051366,USDC,0.1,Coinbase USDC Wallet,,,0.05,USDC,0.1,-0.1,0,
06/19/2024 8:19:00,TRADE,019223e4-5837-7e15-a066-9a3a1230bf07,0.00056301,SOL,0.09,Coinbase SOL Wallet,,,0.00000123,BTC,0.09,Coinbase BTC Wallet,,,0.00000015,BTC,0.01,-0.01,0,
09/23/2024 11:22:26,STAKING_REWARD,019223e4-4972-719c-a776-0e46b7a0c3c3,0.00058071,SOL,0.08,Coinbase SOL Wallet,,,,,,,,,,,,,,
09/13/2024 21:05:36,RECEIVE,019223e4-4903-7202-951a-5624388e06d7,0.07712,USDC,0.08,Coinbase USDC Wallet,,,,,,,,,,,,,,
06/19/2024 8:26:19,TRADE,019223e4-5843-797a-9263-e4be7f6bde42,0.00001927,ETH,0.08,Coinbase ETH Wallet,,,0.00000107,BTC,0.08,Coinbase BTC Wallet,,,0.00000015,BTC,0.01,-0.01,0,
06/19/2024 8:23:55,TRADE,019223e4-583d-757a-9c95-de0a8499344a,0.00000103,BTC,0.08,Coinbase BTC Wallet,,,0.00049107,SOL,0.08,Coinbase SOL Wallet,,,0.00007194,SOL,0.01,-0.01,0,
06/15/2024 13:37:11,TRADE,019223e4-589f-7dbc-bb94-d6e33869e5d1,0.043926,USDC,0.08,Coinbase USDC Wallet,,,0.00001235,ETH,0.05,Coinbase ETH Wallet,,,0.00001123,ETH,0.05,-0.05,0.03,
09/15/2024 8:35:51,TRADE,019223e4-59e7-74ec-a86d-e8c686ec1c6e,0.0152971,TIA,0.07,Coinbase TIA Wallet,,,0.07315075,USDC,0.07,Coinbase USDC Wallet,,,0.00087781,USDC,0,0,0,
06/23/2024 10:31:42,TRADE,019223e4-59b9-7d59-bc1d-2a2d35633341,0.06385994,ZETA,0.07,Coinbase ZETA Wallet,,,0.00041796,SOL,0.06,Coinbase SOL Wallet,,,0.00007453,SOL,0.01,0,0,
06/22/2024 18:00:12,TRANSFER,019223e4-5b3b-7663-89e4-0a9ab1a5622b,0.00049249,SOL,0,Coinbase SOL Wallet,,,0.00049249,SOL,0,Coinbase Staked SOL,,,,,,0,,
06/19/2024 10:14:31,TRADE,019223e4-595d-7269-9989-545e70a59873,0.00041099,SOL,0.07,Coinbase SOL Wallet,,,0.00001644,ETH,0.07,Coinbase ETH Wallet,,,0.00000283,ETH,0.01,-0.01,0,
08/15/2024 13:05:08,SELL,019223e4-5a59-70d5-94c9-dd3d521707fa,0.0613,USD,,Coinbase Cash (USD),,,0.1,ZETA,0.07,Coinbase ZETA Wallet,,,0.0003678,USD,,-0.01,,
06/19/2024 10:19:06,TRADE,019223e4-5963-7588-ad75-67e39bf4e1e7,0.00001301,ETH,0.06,Coinbase ETH Wallet,,,0.00033876,SOL,0.06,Coinbase SOL Wallet,,,0.00007223,SOL,0.01,-0.01,0,
06/14/2024 17:16:05,TRADE,019223e4-5881-7124-8e5f-71bdeb2b572e,0.026548,USDC,0.06,Coinbase USDC Wallet,,,0.0025483,UNI,0.04,Coinbase UNI Wallet,,,0.00287935,UNI,0.03,-0.04,0.04,
09/07/2024 20:47:36,TRADE,019223e4-58e7-70b7-bd4e-519def4ddad0,0.028133,USDC,0.05,Coinbase USDC Wallet,,,0.06191279,ZETA,0.04,Coinbase ZETA Wallet,,,0.0440044,ZETA,0.03,-0.03,0.01,
06/20/2024 11:58:24,TRANSFER,019223e4-5aff-7ea5-87b0-dc5a8e3545f8,0.00001389,ETH,0,Coinbase Staked ETH,,"Staked ETH
on Coinbase",0.00001389,ETH,0,Coinbase ETH Wallet,,"Staked ETH
on Coinbase",,,,0,,
06/19/2024 10:21:55,TRANSFER,019223e4-5afc-7193-8f71-5a94e7e6fb8a,0.00001301,ETH,0,Coinbase Staked ETH,,"Staked ETH
on Coinbase",0.00001301,ETH,0,Coinbase ETH Wallet,,"Staked ETH
on Coinbase",,,,0,,
09/14/2024 12:10:01,BUY,019223e4-5a11-7761-9d3c-f7d5abee6414,0.00036455,SOL,0.05,Coinbase SOL Wallet,,,0.0499798,USD,,Coinbase Cash (USD),,,0.00059976,USD,,,,
06/15/2024 13:06:01,SEND,019223e4-5b4a-7f4c-89b8-d78d6e58061b,,,,,,,0.00000075,WBTC,0.1,Coinbase WBTC Wallet,,,0.00000002,WBTC,0,-0.05,0,
09/14/2024 12:12:53,TRADE,019223e4-59ff-76c3-a7c8-f3e9c3b61d33,0.067685,XRP,0.04,Coinbase XRP Wallet,,,0.03968372,USDC,0.04,Coinbase USDC Wallet,,,0.0004762,USDC,0,0,0,
06/20/2024 12:02:39,TRADE,019223e4-596f-775d-8973-0f50d459575e,0.00253764,UNI,0.04,Coinbase UNI Wallet,,,0.00000728,ETH,0.03,Coinbase ETH Wallet,,,0.00000278,ETH,0.01,0,0,
06/20/2024 12:01:25,TRADE,019223e4-59a7-7a03-ac85-fd9196c0b31e,0.00338145,ICP,0.04,Coinbase ICP Wallet,,,0.00021532,SOL,0.03,Coinbase SOL Wallet,,,0.00007177,SOL,0.01,-0.01,0,
