Date,Type,Transaction ID,Received Quantity,Received Currency,Received Cost Basis (USD),Received Wallet,Received Address,Received Comment,Sent Quantity,Sent Currency,Sent Cost Basis (USD),Sent Wallet,Sent Address,Sent Comment,Fee Amount,Fee Currency,Fee Cost Basis (USD),Realized Return (USD),Fee Realized Return (USD),Transaction Hash
06/15/2024 13:38:54,TRADE,019223e4-58a5-7df8-82ed-2937cb69c2a6,0.00211342,UNI,0.04,Coinbase UNI Wallet,,,0.023926,USDC,0.04,Coinbase USDC Wallet,,,0.02,USDC,0.04,-0.04,0,
09/15/2024 8:35:54,RECEIVE,019223e4-4921-70b7-a48a-644f87f0ebe5,0.028549,USDC,0.03,Coinbase USDC Wallet,,,,,,,,,,,,,,
08/07/2024 6:43:43,TRADE,019223e4-59cf-738b-b1e1-c74908b94804,0.00271764,UNI,0.03,Coinbase UNI Wallet,,,0.024848,XTZ,0.02,Coinbase XTZ Wallet,,,0.015152,XTZ,0.01,0,0.01,
08/06/2024 23:17:57,TRADE,019223e4-5939-7744-a3a9-6bec1873e0ad,0.72487604,VET,0.03,Coinbase VET Wallet,,,0.04021332,ZETA,0.02,Coinbase ZETA Wallet,,,0.02397506,ZETA,0.01,-0.01,0.01,
07/15/2024 3:04:22,TRADE,019223e4-5935-73cd-949c-53b515f098c1,0.81229717,VET,0.03,Coinbase VET Wallet,,,0.00307851,UNI,0.03,Coinbase UNI Wallet,,,,,,0,,
06/20/2024 12:39:11,TRADE,019223e4-59ad-7a3a-b2cd-4c55e72260ff,0.00013513,SOL,0.03,Coinbase SOL Wallet,,,0.00222122,ICP,0.03,Coinbase ICP Wallet,,,0.00116023,ICP,0.01,-0.01,0,
06/20/2024 12:24:08,TRADE,019223e4-5849-7219-be39-b0cbd0716b6b,0.00000023,BTC,0.03,Coinbase BTC Wallet,,,0.00154173,UNI,0.02,Coinbase UNI Wallet,,,0.00099591,UNI,0.02,-0.01,0,
09/13/2024 15:36:19,BUY,019223e4-5a2f-7004-a41b-9762938e2cd4,0.0264384,USDT,0.03,Coinbase USDT Wallet,,,0.02643998,USD,,Coinbase Cash (USD),,,0.00000026,USD,,,,
08/27/2024 9:42:34,TRADE,019223e4-5a47-7ebd-ad4c-b57a08103e1c,0.01675846,USDC,0.02,Coinbase USDC Wallet,,,0.002717,UNI,0.03,Coinbase UNI Wallet,,,0.0002011,USDC,0,-0.01,0,
08/01/2024 11:06:33,TRADE,019223e4-58c5-7afe-8465-ccb8f3f4e22d,0.00000019,WBTC,0.02,Coinbase WBTC Wallet,,,0.012392,USDC,0.02,Coinbase USDC Wallet,,,0.01,USDC,0.01,-0.01,0.01,
07/31/2024 17:14:08,TRADE,019223e4-58c1-7abe-8c72-3930d35450c8,0.021956,USDC,0.02,Coinbase USDC Wallet,,,0.81229717,VET,0.03,Coinbase VET Wallet,,,,,,-0.01,,
06/20/2024 17:16:31,BUY,019223e4-57c5-776e-a442-6897d53a0d7c,0.0232315,ZETA,0.05,Coinbase ZETA Wallet,,,0.02,USD,,Coinbase Cash (USD),,,0.03,USD,,,,
06/16/2024 1:41:51,TRADE,019223e4-5819-7c46-81d3-4bc60e3bfd42,0.00000021,BTC,0.02,Coinbase BTC Wallet,,,0.0012468,UNI,0.02,Coinbase UNI Wallet,,,0.00086662,UNI,0.02,-0.02,0,
08/15/2024 13:12:27,SELL,019223e4-5a53-7cc3-9513-943a6953bc90,0.01961568,USD,,Coinbase Cash (USD),,,0.00013622,SOL,0.02,Coinbase SOL Wallet,,,0.00011769,USD,,0,,
08/05/2024 1:06:30,BUY,019223e4-5aa1-745d-9c10-eee3befa8f83,0.03,XTZ,0.02,Coinbase XTZ Wallet,,,0.01875,USD,,Coinbase Cash (USD),,,0.0001125,USD,,,,
09/12/2024 23:50:41,TRADE,019223e4-5a3b-7853-a705-263b01da8871,0.00000294,ETH,0.01,Coinbase ETH Wallet,,,0.00693895,USDC,0.01,Coinbase USDC Wallet,,,0.00008327,USDC,0,0,0,
08/01/2024 14:31:10,TRADE,019223e4-5ad1-723b-b850-6f88fa2eb936,0.00004358,SOL,0.01,Coinbase SOL Wallet,,,0.00729573,USDC,0,Coinbase USDC Wallet,,,0.00004377,USDC,0,0,0,
07/20/2024 9:20:07,STAKING_REWARD,019223e4-4987-70f6-b14a-0d254acc758a,0.00004142,SOL,0.01,Coinbase Staked SOL,,,,,,,,,,,,,,
07/15/2024 10:50:50,RECEIVE,019223e4-48fd-7b32-8bd2-36fb5ee9401d,0.005903,USDC,0.01,Coinbase USDC Wallet,,,,,,,,,,,,,,
09/13/2024 21:05:35,BUY,019223e4-5a23-7ce9-b4ce-307cecceecbb,0.00225135,DOT,0.01,Coinbase DOT Wallet,,,0.00999599,USD,,Coinbase Cash (USD),,,0.00011995,USD,,,,
08/06/2024 19:04:36,BUY,019223e4-5a89-74c9-a13f-83bc4c23a1a5,0.00006802,SOL,0.01,Coinbase SOL Wallet,,,0.0098799,USD,,Coinbase Cash (USD),,,0.00005928,USD,,,,
08/05/2024 5:04:42,BUY,019223e4-5a95-7570-9525-59a4d9bec1f0,0.00008083,SOL,0.01,Coinbase SOL Wallet,,,0.00987985,USD,,Coinbase Cash (USD),,,0.00005928,USD,,,,
08/05/2024 0:34:20,BUY,019223e4-5abf-719c-82af-b3fdd8d71044,0.0000723,SOL,0.01,Coinbase SOL Wallet,,,0.0098798,USD,,Coinbase Cash (USD),,,0.00005928,USD,,,,
08/25/2024 21:47:29,SEND,019223e4-5b4f-7cca-8556-08aad8542ae1,,,,,,,0.00000018,WBTC,0.02,Coinbase WBTC Wallet,,,0.00000001,WBTC,0,-0.01,0,
09/14/2024 12:10:01,BUY,019223e4-5a0b-7a15-814a-ec7afe7bf103,0.00005531,SOL,0.01,Coinbase SOL Wallet,,,0.00758241,USD,,Coinbase Cash (USD),,,0.00009099,USD,,,,
08/05/2024 0:38:54,BUY,019223e4-5ab9-760f-a05e-bba0a9bcac50,0.01,XTZ,0.01,Coinbase XTZ Wallet,,,0.00651,USD,,Coinbase Cash (USD),,,0.00003906,USD,,,,
08/05/2024 0:40:21,SELL,019223e4-5aa7-7eb8-a68d-fd6511bc7ccc,0.00412346,USD,,Coinbase Cash (USD),,,0.00003056,SOL,0,Coinbase SOL Wallet,,,0.00004948,USD,,0,,
08/05/2024 3:36:00,SELL,019223e4-5a9b-717a-b163-ae4a8044effc,0.00293848,USD,,Coinbase Cash (USD),,,0.00002293,SOL,0,Coinbase SOL Wallet,,,0.00003526,USD,,0,,
08/05/2024 0:39:43,SELL,019223e4-5aad-763b-98c0-c8fbc917af8d,0.00274078,USD,,Coinbase Cash (USD),,,0.00002037,SOL,0,Coinbase SOL Wallet,,,0.00003289,USD,,0,,
08/05/2024 0:32:17,SELL,019223e4-5ac5-7515-9563-47bee05da4c0,0.00167386,USD,,Coinbase Cash (USD),,,0.00001226,SOL,0,Coinbase SOL Wallet,,,0.00002009,USD,,0,,
08/05/2024 0:38:55,SELL,019223e4-5ab3-7d28-a5bf-a5527516b763,0.00146917,USD,,Coinbase Cash (USD),,,0.00001089,SOL,0,Coinbase SOL Wallet,,,0.00001763,USD,,0,,
08/07/2024 2:31:35,TRADE,019223e4-5a77-7648-a19c-940a9f6cfa51,0.00114458,USDC,0,Coinbase USDC Wallet,,,0.00000758,SOL,0,Coinbase SOL Wallet,,,0.00000687,USDC,0,0,0,
08/05/2024 0:31:41,SELL,019223e4-5acb-7d5a-a47b-e5dd6c1586c6,0.00111831,USD,,Coinbase Cash (USD),,,0.00000817,SOL,0,Coinbase SOL Wallet,,,0.00001342,USD,,0,,
08/05/2024 16:25:11,SELL,019223e4-5a8f-7042-b6b1-6aff9d0c1fe1,0.0010298,USD,,Coinbase Cash (USD),,,0.00000764,SOL,0,Coinbase SOL Wallet,,,0.00000618,USD,,0,,
08/07/2024 2:26:43,TRADE,019223e4-5a83-7ff1-9aae-45ba817b4071,0.00075715,USDC,0,Coinbase USDC Wallet,,,0.00000505,SOL,0,Coinbase SOL Wallet,,,0.00000909,USDC,0,0,0,0
09/13/2024 21:05:35,BUY,019223e4-5a1d-7ee6-9355-898ab1a7e22c,0.00015271,DOT,0,Coinbase DOT Wallet,,,0.00067803,USD,,Coinbase Cash (USD),,,0.00000814,USD,,,,
08/07/2024 2:27:54,SELL,019223e4-5a7d-7280-ae94-740e0c51a5f3,0.00046056,USD,,Coinbase Cash (USD),,,0.00000306,SOL,0,Coinbase SOL Wallet,,,0.00000276,USD,,0,,
09/14/2024 12:12:53,TRADE,019223e4-59f9-7d90-80e2-17c6d0f7501c,0.00005636,XRP,0,Coinbase XRP Wallet,,,0.00003304,USDC,0,Coinbase USDC Wallet,,,0.0000004,USDC,0,0,0,0
09/22/2024 14:29:14,STAKING_REWARD,019223e4-494e-7f9f-b583-385b38e9831d,0.00000071,MATIC,0,Coinbase MATIC Wallet,,,348259.1795,,,,,,,17.72804807,,1.01,1,1
09/21/2024 6:32:12,STAKING_REWARD,019223e4-48f7-7ccc-a22d-5873417c6e20,0.00000003,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,1,
09/19/2024 22:30:18,STAKING_REWARD,019223e4-4945-7568-be99-501f522de5d4,0.00000001,ETH,0,Coinbase ETH Wallet,,,,,,,,,,,-10.08,,,
09/19/2024 15:23:06,STAKING_REWARD,019223e4-49b1-795b-b9cd-9f9addb25499,0.0000048,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
09/18/2024 12:28:56,STAKING_REWARD,019223e4-48f4-7437-b610-cc56b256c78f,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,0.5,
09/17/2024 10:45:46,STAKING_REWARD,019223e4-49e1-7b20-8669-1481c05e2ed2,0.0000009,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,-25.04,-25.05,
09/15/2024 18:15:39,STAKING_REWARD,019223e4-48f1-70b3-be73-84cb4c4e7af6,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,#N/A,
09/15/2024 8:35:54,RECEIVE,019223e4-491e-78f5-b9b3-162ea8340ea4,0.000219,USDC,0,Coinbase USDC Wallet,,,,,,,,,,,,,,
09/14/2024 12:12:55,RECEIVE,019223e4-4918-7ce9-b234-54bb9478c259,0.000119,USDC,0,Coinbase USDC Wallet,,,,,,,,,,,,,,
09/14/2024 12:10:04,RECEIVE,019223e4-4912-76c9-a175-63d69931a95f,0.000023,USDC,0,Coinbase USDC Wallet,,,,,,,,,,,,,,
09/14/2024 12:10:03,RECEIVE,019223e4-490f-7ec0-be0c-e73feb44e4bb,0.00015,USDC,0,Coinbase USDC Wallet,,,,,,,,,,,,,,
09/13/2024 21:05:37,RECEIVE,019223e4-4909-7dad-80f2-eaf8899bfa1f,0.000002,USDC,0,Coinbase USDC Wallet,,,,,,,,,,,,,,
09/13/2024 21:05:36,RECEIVE,019223e4-4906-787c-a9e1-e7946d50c862,0.00003,USDC,0,Coinbase USDC Wallet,,,,,,,,,,,,,,
09/13/2024 15:36:30,RECEIVE,019223e4-4900-703e-840b-8baf386b98b1,0.001466,USDC,0,Coinbase USDC Wallet,,,,,,,,,,,,,,
09/13/2024 4:54:35,STAKING_REWARD,019223e4-49de-7fb1-8955-783e4d409c52,0.00014588,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
09/13/2024 1:06:44,STAKING_REWARD,019223e4-49db-79f7-8f7d-aa2239ad95c9,0.00000026,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
09/11/2024 4:31:31,STAKING_REWARD,019223e4-48ee-734c-844e-1a4058caaedc,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
09/09/2024 8:26:44,STAKING_REWARD,019223e4-48eb-7f00-a541-3fc3cb49c851,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
09/09/2024 8:20:45,STAKING_REWARD,019223e4-49ab-7b44-b220-54b72a564c0e,0.00000368,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
09/07/2024 12:08:28,STAKING_REWARD,019223e4-49d8-75b1-b1c9-8970abac4f38,0.00091731,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
09/06/2024 0:30:31,STAKING_REWARD,019223e4-48e8-7673-bcac-68edebc22c59,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
09/03/2024 10:50:45,STAKING_REWARD,019223e4-48e5-7177-9d70-58a0ba405fa6,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
09/02/2024 23:39:47,STAKING_REWARD,019223e4-49a8-746a-b4fd-dd1392986336,0.00000375,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
09/02/2024 17:16:21,STAKING_REWARD,019223e4-49d5-7c90-ad8e-daf8e84f6365,0.00040327,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
08/31/2024 11:07:29,STAKING_REWARD,019223e4-49a5-75b3-899d-cb7224485aad,0.00000376,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
08/31/2024 2:30:16,STAKING_REWARD,019223e4-48e2-7b84-94ad-fa886ec26d61,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
08/28/2024 20:17:36,STAKING_REWARD,019223e4-49d2-7e39-acb1-bf50d5ce504d,0.00090379,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
08/28/2024 17:35:20,STAKING_REWARD,019223e4-49cf-7355-b46c-cd65d79ce9a3,0.00000761,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
08/26/2024 17:09:26,STAKING_REWARD,019223e4-48df-7f32-ab94-94303c73b1ab,0.00000006,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
08/25/2024 18:20:00,STAKING_REWARD,019223e4-499f-7eb9-96a4-918bf0672f16,0.00000579,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
08/25/2024 3:59:55,STAKING_REWARD,019223e4-48dc-7c5a-8257-13a2caa79e25,0.00000004,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
08/23/2024 22:02:28,STAKING_REWARD,019223e4-49cc-7ce6-ada6-610d60929cb0,0.00075879,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
08/23/2024 14:51:30,STAKING_REWARD,019223e4-49c9-773e-b102-9f9d52819c3a,0.00022167,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
08/21/2024 7:26:33,STAKING_REWARD,019223e4-499c-7fbf-9351-79fac55f7fb0,0.0000041,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
08/20/2024 15:48:19,STAKING_REWARD,019223e4-48d9-7295-a8e4-6ce906dbd7f0,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
08/18/2024 12:35:47,STAKING_REWARD,019223e4-49c6-79b4-a059-1f2b0de763db,0.0005875,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
08/18/2024 3:31:51,STAKING_REWARD,019223e4-48d6-7183-8acf-167a4cbdb3a9,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
08/14/2024 22:11:48,STAKING_REWARD,019223e4-48d3-7bbc-ab40-75fa0c0d5b2b,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
08/14/2024 12:08:40,STAKING_REWARD,019223e4-4999-7334-bb13-5edd9ab49f43,0.00000627,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
08/13/2024 15:26:51,STAKING_REWARD,019223e4-49c3-77c1-96ea-a528ddd5c270,0.00289599,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
08/11/2024 20:35:02,STAKING_REWARD,019223e4-48d0-701f-8b82-6d15cadd947c,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
08/10/2024 4:44:37,STAKING_REWARD,019223e4-4996-71e9-8fc0-95c9b0427090,0.00000416,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
08/09/2024 13:33:51,STAKING_REWARD,019223e4-48cd-7670-a06c-fb6c36a4d4c9,0.00000007,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
08/09/2024 2:59:07,STAKING_REWARD,019223e4-49c0-7fd7-bd42-a8e0c340b90b,0.00004777,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
08/08/2024 16:15:04,STAKING_REWARD,019223e4-49bd-7071-9310-eaafaf698aef,0.0034198,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
08/06/2024 23:46:33,STAKING_REWARD,019223e4-48ca-7e24-90b4-94c1b06238db,0.00000006,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
08/06/2024 9:29:44,STAKING_REWARD,019223e4-4993-7990-989b-1929fa8ef34a,0.00000437,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
08/04/2024 9:02:27,STAKING_REWARD,019223e4-48c7-7775-b451-4bbaee93eb39,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
08/04/2024 3:20:06,STAKING_REWARD,019223e4-4990-7cb1-a010-111685828b77,0.00000398,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
08/03/2024 14:31:44,STAKING_REWARD,019223e4-49ba-76fb-b484-0c247467f81d,0.00316953,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
08/02/2024 7:04:20,STAKING_REWARD,019223e4-48c4-7f7c-8bc4-0c0012ff811e,0.00000004,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
08/01/2024 15:45:22,STAKING_REWARD,019223e4-498d-7038-a521-50cc35b9d8cd,0.00000379,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
07/30/2024 14:51:06,STAKING_REWARD,019223e4-48c1-7ae3-80c3-2b61bfad37f6,0.00000006,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
07/29/2024 9:25:11,STAKING_REWARD,019223e4-49b7-7191-8006-8fd583f93260,0.00255465,MATIC,0,Coinbase Staked MATIC,,,,,,,,,,,,,,
07/29/2024 5:29:57,STAKING_REWARD,019223e4-48be-78fb-a995-bcc1b355596b,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
07/27/2024 12:54:28,STAKING_REWARD,019223e4-48bb-7465-821f-32e1659b00ad,0.00000006,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
07/23/2024 20:05:40,STAKING_REWARD,019223e4-498a-7782-a6e9-555b618f2a67,0.00000198,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
07/23/2024 9:24:52,STAKING_REWARD,019223e4-48b8-7d4a-914f-6f2554816fe8,0.00000003,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
07/14/2024 20:42:01,RECEIVE,019223e4-48fa-7bf9-91a5-b9a592a2f193,0.001917,USDC,0,Coinbase USDC Wallet,,,,,,,,,,,,,,
07/14/2024 1:05:44,STAKING_REWARD,019223e4-48b2-7465-99da-c2d71e4d8b3d,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
07/12/2024 20:46:20,STAKING_REWARD,019223e4-48af-7e10-bc69-5e15745b730b,0.00000007,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
07/09/2024 23:15:34,STAKING_REWARD,019223e4-48ac-76a6-aeb2-a83101678729,0.00000006,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
07/05/2024 15:56:57,STAKING_REWARD,019223e4-48a9-7be1-8089-a62a32054084,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
07/04/2024 1:27:41,STAKING_REWARD,019223e4-48a6-7a2b-a3eb-cc0677fd44ce,0.00000007,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
07/01/2024 6:11:34,STAKING_REWARD,019223e4-48a3-781b-97ad-2ee69dc7811d,0.00000006,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
06/28/2024 20:13:38,STAKING_REWARD,019223e4-48a0-7ec4-8388-e893dcfe1c29,0.00000005,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
06/25/2024 5:45:03,STAKING_REWARD,019223e4-489d-77d6-a8c9-3e9a3c897e72,0.00000008,ETH,0,Coinbase Staked ETH,,,,,,,,,,,,,,
06/25/2024 0:09:40,STAKING_REWARD,019223e4-497b-785d-a6ed-d382b5023d5a,0.00000327,SOL,0,Coinbase Staked SOL,,,,,,,,,,,,,,
,,,,,471.1533333=,,,,,,,,,,,,,,,
,,,,,427.9033333,,,,,,,,,,,,,,,